param_a,param_b,param_c
0.9466698232874678,0.5,0.5
0.058955820379772206,0.27771140266646444,0.5
0.9301990743922669,0.5,0.5
0.48210251830431616,0.5,0.5
0.3388087477701035,0.5,0.5
0.40966167048780733,0.5,0.5
0.9243891305596817,0.5,0.5
0.5283746903453258,0.5,0.5
0.8109791732308784,0.5,0.5
0.9198396824935255,0.5,0.5
0.6628503231982712,0.5,0.5
0.35686696411547814,0.5,0.5
0.32307705388391406,0.5,0.5
0.9304755613841403,0.5,0.5
0.7614005588743572,0.5,0.5
0.6044062868559156,0.5,0.5
0.0861383682725172,0.11982601351296485,0.5
0.4314015098716131,0.5,0.5
0.19166195754144044,0.9241156248367464,0.7320590066688141
0.051462582606339846,0.2888232562238091,0.5
0.4816466576439057,0.5,0.5
0.30026895012213406,0.5,0.5
0.7335800035563038,0.5,0.5
0.29812758039659515,0.5,0.29090207081385944
0.7435137011662389,0.5,0.5
0.7628730292416175,0.5,0.5
0.7335308385730801,0.5,0.5
0.40385405696186516,0.5,0.5
0.17780086624770708,0.0749684355219391,0.1336087894347352
0.17575866828252884,0.17294898545495452,0.8240614430496692
0.6191771195670935,0.5,0.5
0.5430909089747161,0.5,0.5
0.7496611311291032,0.5,0.5
0.9959818139890626,0.5,0.5
0.25027513152920944,0.5,0.07521704053298484
0.17784417016656473,0.29390678727138075,0.8298351316844153
0.22345188586551878,0.5,0.48290085109814773
0.39059538468117316,0.5,0.5
0.1126768700755314,0.5139957495410183,0.524894452150294
0.8440658772236151,0.5,0.5
0.3922828051259809,0.5,0.5
0.45217354984733915,0.5,0.5
0.3510942133051874,0.5,0.5
0.9097926952179438,0.5,0.5
0.9295822466157881,0.5,0.5
0.41388281560796747,0.5,0.5
0.5865343954702842,0.5,0.5
0.10854155006972754,0.19745655699762887,0.3579851717509178
0.5759736125844027,0.5,0.5
0.8358532522030853,0.5,0.5
0.14079537144202325,0.23034017374962712,0.48778873823940916
0.08354003686782074,0.517411972214184,0.5
0.7373429690879924,0.5,0.5
0.9256769436167521,0.5,0.5
0.7823742369228751,0.5,0.5
0.40403146841208293,0.5,0.5
0.047220160162937175,0.9268719221917306,0.5
0.8135680298595485,0.5,0.5
0.5176529371468493,0.5,0.5
0.8283556853437577,0.5,0.5
0.1280341649762624,0.07869475542585935,0.1391992528817224
0.6829867280757748,0.5,0.5
0.6378351496332395,0.5,0.5
0.7982138942502994,0.5,0.5
0.38281344558463515,0.5,0.5
0.03752519066225357,0.4852928563218807,0.5
0.746045800549651,0.5,0.5
0.8804467101383733,0.5,0.5
0.3186587403532847,0.5,0.5
0.8464545540100898,0.5,0.5
0.07534282858795449,0.26450716961161946,0.5
0.7935541557043725,0.5,0.5
0.9748273838793424,0.5,0.5
0.5001948328875727,0.5,0.5
0.27666567008592036,0.5,0.32782223150600587
0.3919784785595969,0.5,0.5
0.027362525241350744,0.9555256878609638,0.5
0.7748241616460927,0.5,0.5
0.4921738998741909,0.5,0.5
0.3672105928981467,0.5,0.5
0.47372289021158787,0.5,0.5
0.9560545822241615,0.5,0.5
0.9574573710872165,0.5,0.5
0.6908673993396507,0.5,0.5
0.9177583243011216,0.5,0.5
0.8138537327809391,0.5,0.5
0.2632774504487526,0.5,0.2012421551378406
0.12604953009270292,0.1416685992561877,0.03394036769719466
0.12750668626794703,0.4171510052408386,0.6938841540881986
0.9226362685188947,0.5,0.5
0.7291222164461382,0.5,0.5
0.12062619558449028,0.847144231476729,0.6902870061416994
0.8892239039980734,0.5,0.5
0.23777357465173332,0.5,0.15341566977311816
0.14037542569748118,0.818263458346906,0.816701512722526
0.843407169156924,0.5,0.5
0.97458448170655,0.5,0.5
0.02609204425123579,0.44545150047399595,0.5
0.9086231087495578,0.5,0.5
0.11745963076581367,0.5283873806145648,0.5797211928105057
